"sistema_u_otro","grupo","total","tasa_mortalidad"
"Ciertas afecciones originadas en el período perinatal","Afecciones asociadas con la regulación tegumentaria y la temperatura del feto y del recién nacido",1,0.0980826797757438
"Ciertas afecciones originadas en el período perinatal","Feto y recién nacido afectados por factores maternos y por complicaciones del embarazo, del trabajo de parto y del parto",3,0.294248039327231
"Ciertas afecciones originadas en el período perinatal","Infecciones específicas del período perinatal",1,0.0980826797757438
"Ciertas afecciones originadas en el período perinatal","Trastornos del sistema digestivo del feto y del recién nacido",2,0.196165359551488
"Ciertas afecciones originadas en el período perinatal","Trastornos hemorrágicos y hematológicos del feto y del recién nacido",2,0.196165359551488
"Ciertas afecciones originadas en el período perinatal","Trastornos relacionados con la duración de la gestación y el crecimiento fetal",5,0.490413398878719
"Ciertas afecciones originadas en el período perinatal","Trastornos respiratorios y cardiovasculares específicos del período perinatal",10,0.980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Enfermedad por virus de la inmunodeficiencia humana [VIH]",5,0.490413398878719
"Ciertas enfermedades infecciosas y parasitarias","Enfermedades infecciosas intestinales",21,2.05973627529062
"Ciertas enfermedades infecciosas y parasitarias","Hepatitis viral",3,0.294248039327231
"Ciertas enfermedades infecciosas y parasitarias","infecciones del sistema nervioso central",14,1.37315751686041
"Ciertas enfermedades infecciosas y parasitarias","Micosis",2,0.196165359551488
"Ciertas enfermedades infecciosas y parasitarias","Otras enfermedades bacterianas",50,4.90413398878719
"Ciertas enfermedades infecciosas y parasitarias","Otras enfermedades virales",2,0.196165359551488
"Ciertas enfermedades infecciosas y parasitarias","Secuelas de enfermedades infecciosas y parasitarias",11,1.07890947753318
"Ciertas enfermedades infecciosas y parasitarias","Tuberculosis",8,0.78466143820595
"Códigos para propósitos especiales","Asignación provisoria de nuevas afecciones de etiología incierta",1560,153.00898045016
"Embarazo, parto y puerperio","Otras afecciones obstétricas no clasificadas en otra parte",1,0.0980826797757438
"Enfermedades de la piel y del tejido subcutáneo","Infecciones de la piel y del tejido subcutáneo",31,3.04056307304806
"Enfermedades de la piel y del tejido subcutáneo","Otros trastornos de la piel y del tejido subcutáneo",31,3.04056307304806
"Enfermedades de la piel y del tejido subcutáneo","Urticaria y eritema",1,0.0980826797757438
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Anemias aplásticas y otras anemias",22,2.15781895506636
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Anemias nutricionales",2,0.196165359551488
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Ciertos trastornos que afectan el mecanismo de la inmunidad",3,0.294248039327231
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Defectos de la coagulación, púrpura y otras afecciones hemorrágicas",7,0.686578758430206
"Enfermedades de la sangre y de los órganos hematopoyéticos, y ciertos trastornos que afectan el mecanismo de la inmunidad","Otras enfermedades de la sangre y de los órganos hematopoyéticos",1,0.0980826797757438
"Enfermedades del ojo y sus anexos","Trastornos del cuerpo vítreo y del globo ocular",1,0.0980826797757438
"Enfermedades del sistema circulatorio","Enfermedad cardiopulmonar y enfermedades de la circulación pulmonar",30,2.94248039327231
"Enfermedades del sistema circulatorio","Enfermedades cardíacas reumáticas crónicas",12,1.17699215730893
"Enfermedades del sistema circulatorio","Enfermedades cerebrovasculares",519,50.904910803611
"Enfermedades del sistema circulatorio","Enfermedades de las arterias, de las arteriolas y de los vasos capilares",37,3.62905915170252
"Enfermedades del sistema circulatorio","Enfermedades de las venas y de los vasos y ganglios linfáticos, no clasificadas en otra parte",18,1.76548823596339
"Enfermedades del sistema circulatorio","Enfermedades hipertensivas",416,40.8023947867094
"Enfermedades del sistema circulatorio","Enfermedades isquémicas del corazón",415,40.7043121069337
"Enfermedades del sistema circulatorio","Otras formas de enfermedad del corazón",263,25.7957447810206
"Enfermedades del sistema digestivo","Enfermedades del apéndice",4,0.392330719102975
"Enfermedades del sistema digestivo","Enfermedades del esófago, del estómago y del duodeno",13,1.27507483708467
"Enfermedades del sistema digestivo","Enfermedades del hígado",400,39.2330719102975
