"sistema_u_otro","grupo","categoria","total","tasa_mortalidad"
"Ciertas afecciones originadas en el período perinatal","Afecciones asociadas con la regulación tegumentaria y la temperatura del feto y del recién nacido","Otras afecciones de la piel especificas del feto y del recién nacido",1,0.0980826797757438
"Ciertas afecciones originadas en el período perinatal","Feto y recién nacido afectados por factores maternos y por complicaciones del embarazo, del trabajo de parto y del parto","Feto y recién nacido afectados por complicaciones maternas del embarazo",3,0.294248039327231
"Ciertas afecciones originadas en el período perinatal","Infecciones específicas del período perinatal","Sepsis bacteriana del recién nacido",1,0.0980826797757438
"Ciertas afecciones originadas en el período perinatal","Trastornos del sistema digestivo del feto y del recién nacido","Enterocolitis necrotizante del feto y del recién nacido",2,0.196165359551488
"Ciertas afecciones originadas en el período perinatal","Trastornos hemorrágicos y hematológicos del feto y del recién nacido","Hemorragia intracraneal no traumática del feto y del recién nacido",1,0.0980826797757438
"Ciertas afecciones originadas en el período perinatal","Trastornos hemorrágicos y hematológicos del feto y del recién nacido","Otros trastornos hematológicos perinatales",1,0.0980826797757438
"Ciertas afecciones originadas en el período perinatal","Trastornos relacionados con la duración de la gestación y el crecimiento fetal","Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",5,0.490413398878719
"Ciertas afecciones originadas en el período perinatal","Trastornos respiratorios y cardiovasculares específicos del período perinatal","Asfixia del nacimiento",3,0.294248039327231
"Ciertas afecciones originadas en el período perinatal","Trastornos respiratorios y cardiovasculares específicos del período perinatal","Dificultad respiratoria del recién nacido",3,0.294248039327231
"Ciertas afecciones originadas en el período perinatal","Trastornos respiratorios y cardiovasculares específicos del período perinatal","Hemorragia pulmonar originada en el período perinatal",2,0.196165359551488
"Ciertas afecciones originadas en el período perinatal","Trastornos respiratorios y cardiovasculares específicos del período perinatal","Neumonía congénita",1,0.0980826797757438
"Ciertas afecciones originadas en el período perinatal","Trastornos respiratorios y cardiovasculares específicos del período perinatal","Trastornos cardiovasculares originados en el período perinatal",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Enfermedad por virus de la inmunodeficiencia humana [VIH]","Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante  en tumores malignos",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Enfermedad por virus de la inmunodeficiencia humana [VIH]","Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en enfermedades infecciosas y parasitarias",2,0.196165359551488
"Ciertas enfermedades infecciosas y parasitarias","Enfermedad por virus de la inmunodeficiencia humana [VIH]","Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en otras afecciones",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Enfermedad por virus de la inmunodeficiencia humana [VIH]","Enfermedad por virus de la inmunodeficiencia humana [VIH], resultante en otras enfermedades especificadas",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Enfermedades infecciosas intestinales","Otras gastroenteritis y colitis de origen infeccioso y no especificado",17,1.66740555618764
"Ciertas enfermedades infecciosas y parasitarias","Enfermedades infecciosas intestinales","Otras infecciones debidas a Salmonella",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Enfermedades infecciosas intestinales","Otras infecciones intestinales bacterianas",3,0.294248039327231
"Ciertas enfermedades infecciosas y parasitarias","Hepatitis viral","Otras hepatitis virales agudas",3,0.294248039327231
"Ciertas enfermedades infecciosas y parasitarias","infecciones del sistema nervioso central","Infecciones del sistema nervioso central por virus atípico",13,1.27507483708467
"Ciertas enfermedades infecciosas y parasitarias","infecciones del sistema nervioso central","Meningitis viral",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Micosis","Aspergilosis",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Micosis","Candidiasis",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Otras enfermedades bacterianas","Infección bacteriana de sitio no especificado",5,0.490413398878719
"Ciertas enfermedades infecciosas y parasitarias","Otras enfermedades bacterianas","Listeriosis",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Otras enfermedades bacterianas","Otras septicemias",44,4.31563791013273
"Ciertas enfermedades infecciosas y parasitarias","Otras enfermedades virales","Otras enfermedades virales, no clasificadas en otra parte",2,0.196165359551488
"Ciertas enfermedades infecciosas y parasitarias","Secuelas de enfermedades infecciosas y parasitarias","Secuelas de poliomielitis",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Secuelas de enfermedades infecciosas y parasitarias","Secuelas de tuberculosis",10,0.980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Tuberculosis","Tuberculosis del sistema nervioso",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Tuberculosis","Tuberculosis miliar",1,0.0980826797757438
"Ciertas enfermedades infecciosas y parasitarias","Tuberculosis","Tuberculosis respiratoria, no confirmada bacteriológica o histológicamente",6,0.588496078654463
"Códigos para propósitos especiales","Asignación provisoria de nuevas afecciones de etiología incierta","Uso emergente de U07",1560,153.00898045016
"Embarazo, parto y puerperio","Otras afecciones obstétricas no clasificadas en otra parte","Muerte materna debida a cualquier causa obstétrica que ocurre después de 42 días pero antes de un año del parto",1,0.0980826797757438
"Enfermedades de la piel y del tejido subcutáneo","Infecciones de la piel y del tejido subcutáneo","Celulitis",4,0.392330719102975
"Enfermedades de la piel y del tejido subcutáneo","Infecciones de la piel y del tejido subcutáneo","Pioderma",27,2.64823235394508
"Enfermedades de la piel y del tejido subcutáneo","Otros trastornos de la piel y del tejido subcutáneo","Lupus eritematoso",1,0.0980826797757438
